City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
241,Jacqueville,CI,5.2052,-4.4146,80.51,87,89,13.33,overcast clouds
242,Kalmar,SE,56.6616,16.3616,37.33,93,100,4.61,overcast clouds
243,Siocon,PH,7.7061,122.1353,76.78,84,90,8.3,overcast clouds
244,Upernavik,GL,72.7868,-56.1549,-10.01,82,92,11.43,overcast clouds
245,Meadow Lake,US,34.8014,-106.5436,54.37,21,100,5.57,overcast clouds
246,Dandong,CN,40.1292,124.3947,29.62,95,97,2.42,overcast clouds
247,Taksimo,RU,56.3444,114.8794,-3.66,90,70,3.69,broken clouds
248,Gornopravdinsk,RU,60.05,69.9,12.58,96,38,6.6,scattered clouds
249,Byron Bay,AU,-28.65,153.6167,76.89,90,100,13.6,light rain
250,Dikson,RU,73.5069,80.5464,6.53,92,100,8.61,overcast clouds
251,Honiara,SB,-9.4333,159.95,83.19,77,89,4.12,overcast clouds
252,Torbay,CA,47.6666,-52.7314,22.87,53,75,16.11,broken clouds
253,Saint-Philippe,RE,-21.3585,55.7679,78.35,89,99,9.24,light rain
254,Tigil,RU,57.8,158.6667,0.07,96,88,4.63,overcast clouds
255,Emerald,AU,-23.5333,148.1667,77.14,73,0,5.75,clear sky
256,Bosaso,SO,11.2842,49.1816,75.24,81,44,2.59,scattered clouds
257,Baruun-Urt,MN,46.6806,113.2792,0.3,89,5,6.98,clear sky
258,Sao Filipe,CV,14.8961,-24.4956,70.18,74,11,13.22,few clouds
259,Simao,CN,22.7886,100.9748,49.12,79,0,1.36,clear sky
260,Pacifica,US,37.6138,-122.4869,63.61,38,0,9.22,clear sky
261,Cherskiy,RU,68.75,161.3,-5.8,99,100,5.66,snow
262,Kupang,ID,-10.1667,123.5833,77.9,86,100,9.6,overcast clouds
263,Salalah,OM,17.0151,54.0924,73.49,68,20,3.44,few clouds
264,Nouadhibou,MR,20.931,-17.0347,66.18,82,1,17.27,clear sky
265,Sinegorye,RU,62.0788,150.477,-10.7,100,100,4.09,overcast clouds
266,Kharhial,IN,20.2833,82.7667,70.27,35,0,1.59,clear sky
267,Dauriya,RU,49.9333,116.8667,-1.75,97,40,6.35,scattered clouds
268,Chuy,UY,-33.6971,-53.4616,72.46,76,1,8.93,clear sky
269,Charters Towers,AU,-20.1,146.2667,83.68,58,19,6.29,few clouds
270,Kavieng,PG,-2.5744,150.7967,82.45,76,100,6.42,light rain
271,Santa Cruz,BO,-17.8,-63.1667,80.65,78,40,13.8,scattered clouds
272,Ayagoz,KZ,47.9714,80.4392,4.01,87,56,1.83,broken clouds
273,Corinto,GR,37.9407,22.9573,51.69,70,28,3.91,scattered clouds
274,Poum,NC,-20.2333,164.0167,78.62,82,100,20.29,overcast clouds
275,Ober-Ramstadt,DE,49.8336,8.7519,37.63,92,44,5.3,scattered clouds
276,Te Anau,NZ,-45.4167,167.7167,52.36,78,100,6.67,overcast clouds
277,Kikwit,CD,-5.041,18.8162,70.83,93,70,2.86,broken clouds
278,Mehamn,NO,71.0357,27.8492,24.71,67,100,16.91,overcast clouds
279,Port Moresby,PG,-9.4431,147.1797,74.62,88,100,17.27,light rain
280,Fukue,JP,32.6881,128.8419,47.93,54,6,7.36,clear sky
281,Diamantino,BR,-14.4086,-56.4461,77.94,87,87,4.14,heavy intensity rain
282,Longyearbyen,SJ,78.2186,15.6401,-2.36,65,20,18.41,few clouds
283,Saint Pete Beach,US,27.7253,-82.7412,86.34,57,0,8.05,clear sky
284,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,93.83,36,97,3.74,overcast clouds
285,Isangel,VU,-19.55,169.2667,78.91,94,100,2.3,light rain
286,Dunedin,NZ,-45.8742,170.5036,58.8,90,100,15.01,overcast clouds
287,Masuda,JP,34.6667,131.85,33.53,74,5,8.08,clear sky
288,Alcains,PT,39.9164,-7.4566,52.36,73,71,5.48,broken clouds
289,Waddan,LY,29.1614,16.139,57.83,34,95,3.44,overcast clouds
290,Albanel,CA,48.8832,-72.4487,-0.26,55,95,2.3,overcast clouds
291,Micheweni,TZ,-4.9667,39.8333,81.21,78,98,11.1,overcast clouds
292,Bardiyah,LY,31.7561,25.0865,53.71,68,0,8.59,clear sky
293,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,77.92,96,80,2.8,moderate rain
294,Ponta Do Sol,PT,32.6667,-17.1,62.06,72,24,9.82,few clouds
295,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,0,8.05,clear sky
296,Bengkulu,ID,-3.8004,102.2655,74.52,87,83,4.43,broken clouds
297,Axim,GH,4.8699,-2.2405,79.83,90,5,7.65,clear sky
298,Richards Bay,ZA,-28.783,32.0377,69.73,83,57,4.38,broken clouds
299,Roma,US,43.2128,-75.4557,22.12,75,100,19.57,overcast clouds
300,Kargasok,RU,59.0556,80.8572,10.33,93,89,9.91,overcast clouds
301,Jijiga,ET,9.35,42.8,68.34,59,60,3.94,broken clouds
302,Leningradskiy,RU,69.3833,178.4167,12.49,88,100,6.46,overcast clouds
303,Gat,IL,31.61,34.7642,57.88,100,72,14.92,broken clouds
304,Pahrump,US,36.2083,-115.9839,55.11,15,0,11.01,clear sky
305,Fairmont,US,39.4851,-80.1426,37.53,75,100,4.0,overcast clouds
306,Palmer,US,42.1584,-72.3287,33.48,79,100,6.91,mist
307,Mahebourg,MU,-20.4081,57.7,79.09,94,40,4.61,scattered clouds
308,San Cristobal,VE,7.7669,-72.225,73.58,80,91,3.04,overcast clouds
309,Siuna,NI,13.7332,-84.7773,80.53,59,95,7.67,overcast clouds
310,Marawi,PH,7.9986,124.2928,64.65,95,100,1.9,overcast clouds
311,Limbang,MY,4.75,115.0,80.71,93,99,1.36,overcast clouds
312,Fosforitnyy,RU,55.3261,38.9,26.92,97,88,6.26,overcast clouds
313,Bridgetown,BB,13.1,-59.6167,73.89,94,75,12.66,broken clouds
314,Pangnirtung,CA,66.1451,-65.7125,-31.0,68,20,2.3,few clouds
315,Medea,DZ,36.2642,2.7539,46.85,93,96,2.82,overcast clouds
316,Samana,DO,19.2056,-69.3369,79.02,83,75,4.61,broken clouds
317,Dongning,CN,44.0622,131.1207,20.43,90,100,5.57,overcast clouds
318,Bowen,AU,-20.0167,148.2333,71.82,77,21,3.8,few clouds
319,Mednogorsk,RU,51.4128,57.595,12.9,96,57,6.96,broken clouds
320,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,77,20,12.03,few clouds
321,Mao,ES,39.8885,4.2658,52.36,50,40,11.5,scattered clouds
322,Ribeira Grande,PT,38.5167,-28.7,61.2,77,75,19.57,broken clouds
323,Elko,US,41.0002,-115.5012,28.42,45,7,2.44,clear sky
324,Marrakesh,MA,31.6315,-8.0083,64.47,77,40,4.61,scattered clouds
325,Karaton,ID,-6.3424,106.1045,77.95,95,100,3.85,overcast clouds
326,Ejido,VE,8.5514,-71.2375,70.72,87,100,3.15,overcast clouds
327,Half Moon Bay,US,37.4636,-122.4286,63.91,37,0,8.05,clear sky
328,Macherla,IN,16.4833,79.4333,67.75,76,18,5.53,few clouds
329,Usinsk,RU,65.9939,57.5281,27.37,97,100,18.21,light snow
330,Kargil,IN,34.5667,76.1,14.14,96,100,1.16,light snow
331,Russell,US,32.3502,-85.1999,63.55,80,100,0.0,overcast clouds
332,Lengshuitan,CN,26.4111,111.5956,44.96,86,0,0.27,clear sky
333,Safita,SY,34.8205,36.1153,49.98,92,100,11.45,light rain
334,San Patricio,US,28.017,-97.5169,44.47,68,100,10.92,overcast clouds
335,Winnemucca,US,40.973,-117.7357,33.85,47,0,9.22,clear sky
336,Dubbo,AU,-32.25,148.6167,69.93,78,100,12.66,overcast clouds
337,Husavik,IS,66.0449,-17.3389,40.91,70,100,27.31,overcast clouds
338,Bogovarovo,RU,58.9785,47.0246,26.64,88,100,11.99,overcast clouds
339,Tuatapere,NZ,-46.1333,167.6833,56.82,61,95,8.84,overcast clouds
340,Verkhoyansk,RU,67.5447,133.385,-2.76,99,100,5.82,light snow
341,Pokosnoye,RU,55.5258,101.0536,21.54,92,85,11.05,overcast clouds
342,Alcantara,BR,-2.4089,-44.4147,82.6,87,33,9.86,scattered clouds
343,Formiga,BR,-20.4644,-45.4264,72.28,77,25,3.6,scattered clouds
344,Teya,RU,60.3778,92.6267,22.62,92,100,7.18,overcast clouds
345,Huoqiu,CN,32.3394,116.2694,42.21,70,0,6.35,clear sky
346,Kollam,IN,8.8833,76.6,80.47,76,2,6.42,clear sky
347,Berlevag,NO,70.8578,29.0864,24.75,74,75,19.57,broken clouds
348,Pisco,PE,-13.7,-76.2167,75.25,69,75,21.85,broken clouds
349,Raga,SS,8.4596,25.678,74.82,16,79,5.3,broken clouds
350,Ulaangom,MN,49.9811,92.0667,-10.57,91,83,3.67,broken clouds
351,Garissa,KE,-0.4536,39.6401,80.94,62,50,11.65,scattered clouds
352,Rondonopolis,BR,-16.4708,-54.6356,78.66,88,90,3.51,overcast clouds
353,Challapata,BO,-18.9,-66.7667,60.19,45,81,16.69,light rain
354,Fare,PF,-16.7,-151.0167,81.36,76,2,17.49,clear sky
355,Guangyuan,CN,32.442,105.823,42.98,72,100,4.59,overcast clouds
356,Xinyang,CN,32.1228,114.0656,42.64,78,24,5.46,few clouds
357,Smithers,CA,54.7804,-127.1743,21.52,86,75,2.3,broken clouds
358,Mecca,SA,21.4267,39.8261,67.82,46,0,8.81,clear sky
359,Thompson,CA,55.7435,-97.8558,17.76,67,100,12.66,overcast clouds
360,Waingapu,ID,-9.6567,120.2641,76.23,87,58,8.99,broken clouds
361,Kununurra,AU,-15.7667,128.7333,78.78,89,40,2.3,scattered clouds
362,Krasnorechenskiy,RU,44.6265,135.3532,14.47,91,88,3.49,overcast clouds
363,Granadilla De Abona,ES,28.1188,-16.576,59.36,62,20,6.91,few clouds
364,Port Blair,IN,11.6667,92.75,80.64,78,20,3.44,mist
365,Saint George,US,37.1041,-113.5841,51.44,29,0,3.44,clear sky
366,Bandarbeyla,SO,9.4942,50.8122,76.21,76,75,8.95,broken clouds
367,Grand-Lahou,CI,5.1367,-5.0242,79.47,88,20,9.75,few clouds
368,Avera,US,33.194,-82.5271,78.67,65,48,12.24,scattered clouds
369,Pevek,RU,69.7008,170.3133,-7.74,96,93,2.21,overcast clouds
370,Skibbereen,IE,51.55,-9.2667,50.11,81,100,17.96,overcast clouds
371,Qingdao,CN,36.0986,120.3719,38.8,81,99,6.71,overcast clouds
372,Macapa,BR,0.0389,-51.0664,87.78,70,20,13.8,few clouds
373,Cayenne,GF,4.9333,-52.3333,79.09,90,100,9.22,mist
374,Chitungwiza,ZW,-18.0127,31.0756,61.5,89,49,5.35,scattered clouds
375,Ugoofaaru,MV,5.6667,73.0,81.82,75,12,7.45,few clouds
376,Butembo,CD,0.15,29.2833,59.79,80,85,3.11,overcast clouds
377,Kiama,AU,-34.6833,150.8667,69.39,96,100,1.01,light rain
378,Ambam,CM,2.3833,11.2833,73.47,88,100,3.58,overcast clouds
379,Srandakan,ID,-7.9386,110.2506,75.97,90,99,5.12,overcast clouds
380,Mayumba,GA,-3.432,10.6554,79.36,86,70,3.36,moderate rain
381,Deputatskiy,RU,69.3,139.9,-12.64,99,100,4.03,overcast clouds
382,Atakpame,TG,7.5333,1.1333,81.36,63,31,5.21,scattered clouds
383,Najran,SA,17.4924,44.1277,68.65,34,1,3.6,clear sky
384,Mildura,AU,-34.2,142.15,68.07,63,19,8.05,few clouds
385,Xinzhi,CN,36.4989,111.7047,38.55,34,0,8.55,clear sky
386,Zlotoryja,PL,51.1264,15.9198,38.86,75,83,14.29,broken clouds
387,Nouakchott,MR,18.0858,-15.9785,66.13,82,4,16.51,clear sky
388,Moyale,KE,3.5167,39.0584,72.52,46,64,6.62,broken clouds
389,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,86,0,7.47,clear sky
390,Eydhafushi,MV,5.1033,73.0708,82.29,73,10,13.6,clear sky
391,Semey,KZ,50.4111,80.2275,26.89,97,100,6.8,light snow
392,San Andres,CO,12.5847,-81.7006,84.22,61,20,13.8,few clouds
393,Parana,AR,-31.732,-60.5238,88.3,64,78,4.7,broken clouds
394,Saquena,PE,-4.6667,-73.5167,78.22,93,66,2.13,moderate rain
395,Brodick,GB,55.5754,-5.1472,47.34,83,100,20.15,overcast clouds
396,Eureka,US,40.8021,-124.1637,59.13,62,3,5.01,clear sky
397,Vanavara,RU,60.34,102.2797,17.08,97,100,3.24,light snow
398,Bilibino,RU,68.0546,166.4372,0.91,99,74,3.13,broken clouds
399,Farmington,US,36.7281,-108.2187,42.78,26,0,5.99,clear sky
400,Belaya Gora,RU,68.5333,146.4167,-16.33,100,97,3.53,overcast clouds
401,Port Macquarie,AU,-31.4333,152.9167,74.89,84,100,9.44,overcast clouds
402,Hofn,IS,64.2539,-15.2082,43.21,77,100,28.57,light rain
403,Ankara,TR,39.9199,32.8543,38.32,88,75,6.91,broken clouds
404,Lompoc,US,34.6391,-120.4579,66.13,34,0,12.66,clear sky
405,Meulaboh,ID,4.1363,96.1285,75.45,90,99,5.28,light rain
406,Maragogi,BR,-9.0122,-35.2225,80.8,73,54,9.66,broken clouds
407,Gubkinskiy,RU,64.434,76.5026,1.92,94,92,9.6,overcast clouds
408,Puerto Madryn,AR,-42.7692,-65.0385,75.45,34,26,6.49,scattered clouds
409,Saint-Denis,FR,48.9167,2.3333,43.14,75,0,5.75,clear sky
410,Kuusamo,FI,65.9667,29.1833,26.64,86,100,8.05,overcast clouds
411,Gimli,CA,50.6336,-96.9907,13.12,66,99,17.27,overcast clouds
412,Izumo,JP,35.3667,132.7667,37.29,75,75,9.22,broken clouds
413,Itoman,JP,26.1247,127.6694,63.37,66,75,8.05,broken clouds
414,Kenai,US,60.5544,-151.2583,45.03,55,20,16.11,few clouds
415,Fairbanks,US,64.8378,-147.7164,34.25,79,20,11.5,few clouds
416,Oytal,KZ,42.9057,73.2697,39.29,63,88,1.79,light rain
417,Tallahassee,US,30.4383,-84.2807,82.74,60,75,10.36,smoke
418,Whitianga,NZ,-36.8333,175.7,74.01,59,0,3.51,clear sky
419,Barentu,ER,15.1139,37.5928,71.11,61,80,4.14,broken clouds
420,Cotonou,BJ,6.3654,2.4183,82.38,89,20,12.66,few clouds
421,Darlawn,IN,24.0167,92.9,52.38,98,41,3.15,scattered clouds
422,Constantine,DZ,36.365,6.6147,49.41,81,75,4.61,broken clouds
423,Brae,GB,60.3964,-1.353,42.71,85,100,27.31,overcast clouds
424,Gorom-Gorom,BF,14.4439,-0.2361,80.11,10,0,11.14,clear sky
425,Lynn Haven,US,30.2455,-85.6483,76.01,82,75,10.36,broken clouds
426,Lazaro Cardenas,MX,17.9583,-102.2,82.67,59,6,10.92,clear sky
427,Fredericksburg,US,38.3032,-77.4605,67.35,44,0,9.22,clear sky
428,Porvoo,FI,60.3923,25.6651,34.3,95,96,10.63,overcast clouds
429,Nelson Bay,AU,-32.7167,152.15,70.75,92,100,1.99,light rain
430,Cyangugu,RW,-2.4846,28.9075,60.57,96,99,1.28,overcast clouds
431,Blenheim,NZ,-41.516,173.9528,68.52,69,0,2.04,clear sky
432,Constitucion,CL,-35.3333,-72.4167,65.35,67,0,10.02,clear sky
433,Vanderbijlpark,ZA,-26.7117,27.838,64.36,66,30,6.15,scattered clouds
434,Tumpat,MY,6.1978,102.171,77.02,88,40,17.27,moderate rain
435,Saint-Paul,RE,-21.0096,55.2707,78.89,88,59,1.61,broken clouds
436,Kahului,US,20.8947,-156.47,82.42,66,40,16.11,scattered clouds
437,Carepa,CO,7.7585,-76.6525,83.98,70,40,23.02,scattered clouds
438,Zbarazh,UA,49.6636,25.7762,33.12,92,100,5.61,overcast clouds
439,Ahipara,NZ,-35.1667,173.1667,72.28,55,0,4.68,clear sky
440,Presidente Medici,BR,-11.1753,-61.9014,78.62,93,56,2.98,heavy intensity rain
441,Thinadhoo,MV,0.5333,72.9333,82.11,75,54,8.55,broken clouds
442,Lumsden,CA,50.6501,-104.8678,18.59,91,61,8.19,broken clouds
443,Magelang,ID,-7.4706,110.2178,74.5,95,100,3.0,overcast clouds
444,Mahibadhoo,MV,3.7833,72.9667,82.0,75,13,14.12,few clouds
445,Kakonko,TZ,-3.2828,30.9642,61.9,97,79,1.92,light rain
446,Olafsvik,IS,64.8945,-23.7142,37.63,86,81,32.23,broken clouds
447,Peniche,PT,39.3558,-9.3811,62.08,66,28,11.52,scattered clouds
448,Tahe,CN,52.3333,124.7333,4.82,72,5,7.43,clear sky
449,Kano,NG,12.0001,8.5167,69.69,32,0,4.61,haze
450,Zyryanovsk,KZ,49.7386,84.2719,1.92,98,98,2.04,overcast clouds
451,High Level,CA,58.5169,-117.136,28.51,69,75,9.22,broken clouds
452,Naze,JP,28.3667,129.4833,45.52,66,6,4.05,clear sky
453,Talnakh,RU,69.4865,88.3972,13.21,95,100,6.71,overcast clouds
454,Gizo,SB,-8.103,156.8419,82.74,77,44,7.63,light rain
455,Kokopo,PG,-4.352,152.2633,81.12,76,79,5.26,light rain
456,Smidovich,RU,48.6,133.8167,12.58,95,100,6.98,overcast clouds
457,College,US,64.8569,-147.8028,35.26,77,75,11.5,broken clouds
458,Watsa,CD,3.0372,29.5355,72.45,53,100,2.33,overcast clouds
459,Bathsheba,BB,13.2167,-59.5167,74.01,94,75,12.66,broken clouds
460,Los Llanos De Aridane,ES,28.6585,-17.9182,59.13,78,20,18.41,few clouds
461,Kearney,US,40.6995,-99.0815,35.51,27,0,10.36,clear sky
462,Aripuana,BR,-9.1667,-60.6333,76.69,97,53,1.74,broken clouds
463,Wairoa,NZ,-39.0333,177.3667,67.6,72,2,1.01,clear sky
464,Tabuk,PH,17.4189,121.4443,69.03,96,98,2.62,overcast clouds
465,Fonte Boa,BR,-2.4959,-66.2662,75.65,92,96,3.49,overcast clouds
466,Souillac,MU,-20.5167,57.5167,79.18,94,40,4.61,scattered clouds
467,Vanimo,PG,-2.6741,141.3028,77.41,88,99,4.61,overcast clouds
468,Hauterive,FR,46.0901,3.4459,35.02,90,6,1.95,clear sky
469,Jumla,NP,29.2747,82.1838,29.64,88,47,4.07,scattered clouds
470,San Matias,BO,-16.3667,-58.4,83.16,79,59,3.91,broken clouds
471,Ishigaki,JP,24.3448,124.1572,66.33,72,75,11.5,broken clouds
472,Xining,CN,36.6167,101.7667,20.21,54,0,3.02,clear sky
473,Belmonte,BR,-15.8631,-38.8828,82.9,81,4,7.29,clear sky
474,Stephenville,US,32.2207,-98.2023,39.24,49,100,9.22,overcast clouds
475,Beringovskiy,RU,63.05,179.3167,18.5,94,100,9.6,overcast clouds
476,Phek,IN,25.6667,94.5,40.57,98,47,1.83,scattered clouds
477,Caborca,MX,30.5838,-111.101,65.79,12,51,11.14,broken clouds
478,Kloulklubed,PW,7.0419,134.2556,79.3,72,100,21.5,overcast clouds
479,Leavenworth,US,39.2333,-95.0336,28.6,57,47,1.99,scattered clouds
480,Chenghai,CN,23.4632,116.768,51.71,100,75,2.24,broken clouds
481,Stornoway,GB,58.2093,-6.3865,48.16,90,75,29.93,broken clouds
