City_ID,City,Country,Max Temp,Current Weather,Lat,Lng,Hotel Name
0,Atuona,PF,78.57,light rain,-9.8,-139.0333,Villa Enata
4,Liwale,TZ,69.37,moderate rain,-9.7667,37.9333,Samoma lodge
6,East London,ZA,72.21,broken clouds,-33.0153,27.9116,Tu Casa
7,Mar Del Plata,AR,82.42,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
10,Oranjemund,Namimbia,65.37,broken clouds,-28.55,16.4333,The Fisherman's Cove
11,Busselton,AU,66.09,broken clouds,-33.65,115.3333,Observatory Guest House
13,Moerai,PF,80.89,broken clouds,-22.4333,-151.3333,Le Manotel
15,Butaritari,KI,81.39,light rain,3.0707,172.7902,Isles Sunset Lodge
20,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
22,Avarua,CK,84.25,overcast clouds,-21.2078,-159.775,Paradise Inn
26,Vila Velha,BR,78.94,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
27,Hithadhoo,MV,82.11,few clouds,-0.6,73.0833,Scoop Guest House
28,Arraial Do Cabo,BR,82.26,clear sky,-22.9661,-42.0278,Pousada Porto Praia
29,Harer,ET,65.79,overcast clouds,9.3094,42.1258,Amir Cultural Harari Guesthouse
31,Kapaa,US,79.48,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
33,Hermanus,ZA,66.79,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
34,Camana,PE,73.08,moderate rain,-16.6228,-72.7111,Hostal Morales
37,Port Alfred,ZA,72.52,few clouds,-33.5906,26.891,The Halyards Hotel
38,Mount Isa,AU,80.37,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
44,Namibe,AO,78.21,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
46,Mangrol,IN,69.58,clear sky,21.1167,70.1167,Hotel The Royal Honours
47,Atuona,PF,78.57,light rain,-9.8,-139.0333,Villa Enata
51,Liwale,TZ,69.37,moderate rain,-9.7667,37.9333,Samoma lodge
53,East London,ZA,72.21,broken clouds,-33.0153,27.9116,Tu Casa
54,Mar Del Plata,AR,82.42,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
57,Oranjemund,Namimbia,65.37,broken clouds,-28.55,16.4333,The Fisherman's Cove
58,Busselton,AU,66.09,broken clouds,-33.65,115.3333,Observatory Guest House
60,Moerai,PF,80.89,broken clouds,-22.4333,-151.3333,Le Manotel
62,Butaritari,KI,81.39,light rain,3.0707,172.7902,Isles Sunset Lodge
67,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
69,Avarua,CK,84.25,overcast clouds,-21.2078,-159.775,Paradise Inn
73,Vila Velha,BR,78.94,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
74,Hithadhoo,MV,82.11,few clouds,-0.6,73.0833,Scoop Guest House
75,Arraial Do Cabo,BR,82.26,clear sky,-22.9661,-42.0278,Pousada Porto Praia
76,Harer,ET,65.79,overcast clouds,9.3094,42.1258,Amir Cultural Harari Guesthouse
78,Kapaa,US,79.48,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
80,Hermanus,ZA,66.79,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
81,Camana,PE,73.08,moderate rain,-16.6228,-72.7111,Hostal Morales
84,Port Alfred,ZA,72.52,few clouds,-33.5906,26.891,The Halyards Hotel
85,Mount Isa,AU,80.37,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
91,Namibe,AO,78.21,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
93,Mangrol,IN,69.58,clear sky,21.1167,70.1167,Hotel The Royal Honours
94,Alofi,NU,82.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
96,Keti Bandar,PK,71.91,clear sky,24.1447,67.4497,Haji laloo memon house
100,Sur,OM,72.61,clear sky,22.5667,59.5289,Sur Plaza Hotel
103,Dezful,IR,65.82,broken clouds,32.3811,48.4058,مهمانپذیر خوزستان
104,Sawakin,SD,70.21,clear sky,19.1059,37.3321,فندق الدويم
107,Sola,VU,81.27,moderate rain,-13.8833,167.55,Leumerus Bungalows
108,Hualmay,PE,74.12,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
109,Hilo,US,80.33,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
110,Plettenberg Bay,ZA,69.78,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
112,Minab,IR,65.7,clear sky,27.1467,57.0801,Bam campground
113,Rikitea,PF,79.09,few clouds,-23.1203,-134.9692,People ThankYou
114,Manggar,ID,76.87,light rain,-2.8833,108.2667,Guest Hotel
115,Antofagasta,CL,67.28,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
116,Cidreira,BR,76.41,overcast clouds,-30.1811,-50.2056,Hotel Castelo
122,Port Elizabeth,ZA,71.1,clear sky,-33.918,25.5701,39 On Nile Guest House
129,Bonthe,SL,77.97,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
133,Cabo San Lucas,MX,76.6,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
134,Coquimbo,CL,69.53,clear sky,-29.9533,-71.3436,Hotel San Juan
135,Gorontalo,ID,72.88,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
138,Grand Gaube,MU,79.2,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
140,Mapiri,BO,75.2,overcast clouds,-15.25,-68.1667,
143,Cape Town,ZA,68.41,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
145,Iquique,CL,73.44,broken clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
146,Illapel,CL,76.84,clear sky,-31.6308,-71.1653,Hotel Londres
150,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
153,Harper,LR,79.56,scattered clouds,4.375,-7.7169,Screensaver
155,Awallan,PH,70.3,overcast clouds,17.9244,121.913,Bunuga Baggao Cagayan
157,Katherine,AU,79.12,scattered clouds,-14.4667,132.2667,Pine Tree Motel
161,Esperance,AU,75.04,overcast clouds,-33.8667,121.9,Hospitality Esperance
163,Carnarvon,AU,77.07,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
167,Port Keats,AU,76.08,light rain,-14.25,129.55,TDC Village (Hundred Man Camp)
168,Luderitz,Namimbia,68.34,clear sky,-26.6481,15.1594,LÜDERITZ NEST HOTEL
169,San Vicente,AR,70.0,light rain,-26.6167,-54.1333,Complejo Turístico Farelluk
170,Rawson,AR,72.55,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
173,Piacabucu,BR,80.47,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
174,Abu Zabad,SD,68.32,clear sky,12.35,29.25,حامد محمد نور
175,Port-Gentil,GA,82.36,scattered clouds,-0.7193,8.7815,Fengshui Residence
176,Saldanha,ZA,66.25,clear sky,-33.0117,17.9442,Blue Bay Lodge
177,Bontang,ID,75.56,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
179,Isla Mujeres,MX,82.45,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
183,Inverell,AU,68.11,light rain,-29.7833,151.1167,Sapphire City Motor Inn
186,Riyadh,SA,73.54,scattered clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
188,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
189,Deshnok,IN,67.95,clear sky,27.7986,73.3447,Royal Karni palace
190,Bambous Virieux,MU,79.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
192,Morondava,MG,79.72,overcast clouds,-20.2833,44.2833,La Case Bambou
193,Namatanai,PG,82.06,light rain,-3.6667,152.4333,Seagulls Inn Namatani
196,Sinnamary,GF,77.11,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
197,Koungou,YT,80.31,clear sky,-12.7336,45.2042,Villa Netibor
199,Batticaloa,LK,78.87,few clouds,7.7102,81.6924,Grand Star Guest House
203,Castro,BR,72.32,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
204,Atar,MR,79.05,overcast clouds,20.5169,-13.0499,Oumou Elghoura
205,Kirakira,SB,83.62,overcast clouds,-10.4544,161.9205,SanBiz Lodge
206,Marzuq,YE,65.8,clear sky,14.4,46.4667,
207,Narasannapeta,IN,69.51,clear sky,18.4167,84.05,AVK events and catering
211,Bambanglipuro,ID,75.72,overcast clouds,-7.95,110.2833,Puri Brata
212,Inhambane,MZ,74.71,clear sky,-23.865,35.3833,Oceano
216,Codrington,AU,66.15,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
221,Kavaratti,IN,80.24,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
222,Faanui,PF,81.73,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
226,Bombay,IN,76.98,smoke,19.0144,72.8479,Hotel Avon Ruby-Dadar
228,Fomboni,KM,82.67,overcast clouds,-12.28,43.7425,Auberge les abou
236,Ampanihy,MG,71.42,overcast clouds,-24.7,44.75,Angora Hotel
238,Bredasdorp,ZA,67.32,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
241,Jacqueville,CI,80.51,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
243,Siocon,PH,76.78,overcast clouds,7.7061,122.1353,ABS Hotel
249,Byron Bay,AU,76.89,light rain,-28.65,153.6167,Backpackers Inn
251,Honiara,SB,83.19,overcast clouds,-9.4333,159.95,Heritage Park Hotel
253,Saint-Philippe,RE,78.35,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
255,Emerald,AU,77.14,clear sky,-23.5333,148.1667,The Irish Village
256,Bosaso,SO,75.24,scattered clouds,11.2842,49.1816,Red Sea Hotel
258,Sao Filipe,CV,70.18,few clouds,14.8961,-24.4956,Hotel Xaguate
262,Kupang,ID,77.9,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
263,Salalah,OM,73.49,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
264,Nouadhibou,MR,66.18,clear sky,20.931,-17.0347,El Medina
266,Kharhial,IN,70.27,clear sky,20.2833,82.7667,Jeevan Chhaya
268,Chuy,UY,72.46,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
269,Charters Towers,AU,83.68,few clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
270,Kavieng,PG,82.45,light rain,-2.5744,150.7967,Nusa Island Retreat
271,Santa Cruz,BO,80.65,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
274,Poum,NC,78.62,overcast clouds,-20.2333,164.0167,
277,Kikwit,CD,70.83,broken clouds,-5.041,18.8162,HOTEL PLACE YALABA
279,Port Moresby,PG,74.62,light rain,-9.4431,147.1797,Lamana Hotel (Port Moresby)
281,Diamantino,BR,77.94,heavy intensity rain,-14.4086,-56.4461,Hotel Delta
285,Isangel,VU,78.91,light rain,-19.55,169.2667,Tanna Lodge
291,Micheweni,TZ,81.21,overcast clouds,-4.9667,39.8333,
293,Santa Isabel Do Rio Negro,BR,77.92,moderate rain,-0.4139,-65.0192,Hotel GSA
296,Bengkulu,ID,74.52,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
297,Axim,GH,79.83,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
298,Richards Bay,ZA,69.73,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
301,Jijiga,ET,68.34,broken clouds,9.35,42.8,RAMAAS HOTEL
307,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
308,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Pirineos
309,Siuna,NI,80.53,overcast clouds,13.7332,-84.7773,hotel los chinitos
311,Limbang,MY,80.71,overcast clouds,4.75,115.0,Purnama Hotel
313,Bridgetown,BB,73.89,broken clouds,13.1,-59.6167,Hilton Barbados Resort
316,Samana,DO,79.02,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
318,Bowen,AU,71.82,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
325,Karaton,ID,77.95,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
326,Ejido,VE,70.72,overcast clouds,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
328,Macherla,IN,67.75,few clouds,16.4833,79.4333,Vivek express
336,Dubbo,AU,69.93,overcast clouds,-32.25,148.6167,Quality Inn Dubbo International
342,Alcantara,BR,82.6,scattered clouds,-2.4089,-44.4147,Pousada da Josefa
343,Formiga,BR,72.28,scattered clouds,-20.4644,-45.4264,Victor Plaza Hotel
346,Kollam,IN,80.47,clear sky,8.8833,76.6,The Raviz Ashtamudi
348,Pisco,PE,75.25,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
349,Raga,SS,74.82,broken clouds,8.4596,25.678,
351,Garissa,KE,80.94,scattered clouds,-0.4536,39.6401,Sharif Plaza Hotel
352,Rondonopolis,BR,78.66,overcast clouds,-16.4708,-54.6356,Serras Hotel
354,Fare,PF,81.36,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
358,Mecca,SA,67.82,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
360,Waingapu,ID,76.23,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
361,Kununurra,AU,78.78,scattered clouds,-15.7667,128.7333,Hotel Kununurra
364,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
366,Bandarbeyla,SO,76.21,broken clouds,9.4942,50.8122,JABIR HOTEL
367,Grand-Lahou,CI,79.47,few clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
368,Avera,US,78.67,scattered clouds,33.194,-82.5271,
373,Cayenne,GF,79.09,mist,4.9333,-52.3333,Hôtel Le Dronmi
