City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Lorengau,-2.0226,147.2712,82.67,76,99,2.95,PG,2/13/2022 23:19
1,Mataura,-46.1927,168.8643,62.47,48,37,2.28,NZ,2/13/2022 23:23
2,Taoudenni,22.6783,-3.9836,62.38,25,0,11.07,ML,2/13/2022 23:21
3,Puerto Ayora,-0.7393,-90.3518,76.55,90,91,1.99,EC,2/13/2022 23:23
4,Albany,42.6001,-73.9662,23.27,55,100,8.37,US,2/13/2022 23:18
5,Coahuayana,18.7333,-103.6833,94.48,42,96,6.31,MX,2/13/2022 23:23
6,Bethel,41.3712,-73.414,29.05,67,100,6.91,US,2/13/2022 23:17
7,Bria,6.5423,21.9863,74.17,23,49,4.07,CF,2/13/2022 23:23
8,Tasiilaq,65.6145,-37.6368,21.36,93,100,14.36,GL,2/13/2022 23:21
9,Zhigansk,66.7697,123.3711,-37.35,100,56,1.54,RU,2/13/2022 23:18
10,Rikitea,-23.1203,-134.9692,78.62,71,66,12.82,PF,2/13/2022 23:18
11,Bengkulu,-3.8004,102.2655,75.29,88,100,3.27,ID,2/13/2022 23:23
12,Shache,38.4167,77.2406,29.71,50,7,4.9,CN,2/13/2022 23:23
13,Punta Arenas,-53.15,-70.9167,48.31,43,20,20.71,CL,2/13/2022 23:22
14,Rio Gallegos,-51.6226,-69.2181,51.85,28,20,39.12,AR,2/13/2022 23:23
15,Constitucion,-35.3333,-72.4167,63.77,80,58,6.2,CL,2/13/2022 23:23
16,Harper,4.375,-7.7169,77.81,85,52,4.12,LR,2/13/2022 23:23
17,Cape Town,-33.9258,18.4232,72.12,81,20,18.41,ZA,2/13/2022 23:17
18,Manzanillo,20.3433,-77.1167,77.74,77,8,8.75,CU,2/13/2022 23:23
19,Georgetown,5.4112,100.3354,79.9,90,40,3.44,MY,2/13/2022 23:19
20,Tiksi,71.6872,128.8694,-12.68,93,12,11.59,RU,2/13/2022 23:20
21,Keffi,8.8486,7.8736,73.78,14,78,4,NG,2/13/2022 23:23
22,Macherla,16.4833,79.4333,67.86,96,9,4.68,IN,2/13/2022 23:23
23,Tak,16.5833,98.8333,58.71,55,73,1.57,TH,2/13/2022 23:23
24,Gizo,-8.103,156.8419,82.85,73,84,5.06,SB,2/13/2022 23:23
25,Kudahuvadhoo,2.6708,72.8944,80.49,78,99,8.61,MV,2/13/2022 23:23
26,Tyup,42.7276,78.3648,20.77,81,95,3.36,KG,2/13/2022 23:23
27,Vaini,-21.2,-175.2,86.16,74,40,13.8,TO,2/13/2022 23:23
28,Lima,-12.0432,-77.0282,75.38,81,0,12.66,PE,2/13/2022 23:20
29,Port Alfred,-33.5906,26.891,70.56,87,76,11.3,ZA,2/13/2022 23:22
30,Thompson,55.7435,-97.8558,-5.64,71,20,2.3,CA,2/13/2022 23:23
31,Pevek,69.7008,170.3133,-17.05,97,100,8.99,RU,2/13/2022 23:23
32,Busselton,-33.65,115.3333,66.04,71,0,12.26,AU,2/13/2022 23:22
33,Nanortalik,60.1432,-45.2371,27.14,90,100,8.05,GL,2/13/2022 23:23
34,Tuatapere,-46.1333,167.6833,62.82,50,46,1.66,NZ,2/13/2022 23:23
35,Atambua,-9.1061,124.8925,74.88,85,55,2.42,ID,2/13/2022 23:23
36,Imeni Poliny Osipenko,52.4201,136.4853,-0.4,96,100,5.5,RU,2/13/2022 23:23
37,Ushuaia,-54.8,-68.3,38.86,81,75,16.11,AR,2/13/2022 23:21
38,Butaritari,3.0707,172.7902,80.8,79,68,12.53,KI,2/13/2022 23:23
39,Torbay,47.6666,-52.7314,35.58,75,75,14.97,CA,2/13/2022 23:23
40,Faanui,-16.4833,-151.75,80.92,73,100,13.89,PF,2/13/2022 23:23
41,Chuy,-33.6971,-53.4616,62.71,58,1,8.81,UY,2/13/2022 23:23
42,Qaanaaq,77.484,-69.3632,-9.56,80,93,6.17,GL,2/13/2022 23:21
43,San Cristobal,7.7669,-72.225,75.38,65,90,0.98,VE,2/13/2022 23:23
44,Prince Rupert,54.3161,-130.3201,48.29,76,100,9.22,CA,2/13/2022 23:23
45,Yaan,7.3833,8.5667,83.64,12,100,2.71,NG,2/13/2022 23:23
46,Lavrentiya,65.5833,-171,-18.27,92,30,3.67,RU,2/13/2022 23:24
47,Esperance,-33.8667,121.9,64.24,72,41,12.68,AU,2/13/2022 23:24
48,Alvaraes,-3.2208,-64.8042,80.47,96,81,3.02,BR,2/13/2022 23:24
49,Lompoc,34.6391,-120.4579,85.78,48,0,6.91,US,2/13/2022 23:24
50,Bendigo,-36.7667,144.2833,80.64,36,2,5.01,AU,2/13/2022 23:24
51,Stepnyak,52.8339,70.7803,0.97,95,96,2.73,KZ,2/13/2022 23:24
52,Khandyga,62.6667,135.6,-42.23,100,76,2.15,RU,2/13/2022 23:24
53,Chokurdakh,70.6333,147.9167,-9.36,94,99,8.55,RU,2/13/2022 23:24
54,Singarayakonda,15.25,80.0333,72.36,85,11,3.2,IN,2/13/2022 23:24
55,Atuona,-9.8,-139.0333,78.08,77,19,12.91,PF,2/13/2022 23:23
56,Victoria,22.2855,114.1577,60.24,83,100,8.99,HK,2/13/2022 23:22
57,Bilma,18.6853,12.9164,66.99,12,0,7.47,NE,2/13/2022 23:24
58,Bima,-8.4667,118.7167,77.14,91,94,2.24,ID,2/13/2022 23:24
59,Kashi,39.4547,75.9797,31.23,46,20,6.71,CN,2/13/2022 23:24
60,Hithadhoo,-0.6,73.0833,82.04,73,81,10.74,MV,2/13/2022 23:24
61,Touros,-5.1989,-35.4608,83.3,76,8,14,BR,2/13/2022 23:24
62,Bud,39.447,-86.1758,22.69,74,100,9.71,US,2/13/2022 23:24
63,Gamba,-2.65,10,77.34,87,98,1.79,GA,2/13/2022 23:24
64,Moroni,-11.7022,43.2551,78.64,85,6,3.09,KM,2/13/2022 23:24
65,Sayyan,15.1718,44.3244,50.63,59,13,1.01,YE,2/13/2022 23:24
66,Ilulissat,69.2167,-51.1,10.42,85,100,26.46,GL,2/13/2022 23:24
67,Yellowknife,62.456,-114.3525,-12.59,68,20,2.3,CA,2/13/2022 23:24
68,Abu Dhabi,24.4667,54.3667,63.97,79,20,3.44,AE,2/13/2022 23:24
69,Mahebourg,-20.4081,57.7,81.25,94,40,8.05,MU,2/13/2022 23:24
70,Airai,-8.9266,125.4092,62.53,85,40,2.28,TL,2/13/2022 23:24
71,Ferrieres,50.4016,5.6109,50.34,85,100,17.29,BE,2/13/2022 23:24
72,Saskylakh,71.9167,114.0833,-17.9,89,46,3,RU,2/13/2022 23:22
73,Bluff,-46.6,168.3333,62.8,65,34,0.34,NZ,2/13/2022 23:24
74,Vila Franca Do Campo,37.7167,-25.4333,59.2,74,17,5.41,PT,2/13/2022 23:24
75,Vila Velha,-20.3297,-40.2925,75.15,97,100,6.91,BR,2/13/2022 23:24
76,Puerto Colombia,10.9878,-74.9547,80.69,78,76,25.64,CO,2/13/2022 23:24
77,Jamestown,42.097,-79.2353,18.09,57,100,8.05,US,2/13/2022 23:21
78,Fuxin,42.0156,121.6589,8.28,84,100,11.14,CN,2/13/2022 23:24
79,Rumoi,43.9344,141.6428,22.51,86,96,4.29,JP,2/13/2022 23:24
80,Sitka,57.0531,-135.33,42.69,81,100,4.61,US,2/13/2022 23:24
81,Fortuna,40.5982,-124.1573,72.43,100,100,6.91,US,2/13/2022 23:24
82,Pacific Grove,36.6177,-121.9166,85.57,70,0,7,US,2/13/2022 23:23
83,Kapaa,22.0752,-159.319,82.38,60,40,16.11,US,2/13/2022 23:20
84,Road Town,18.4167,-64.6167,77.04,83,75,18.41,VG,2/13/2022 23:24
85,New Norfolk,-42.7826,147.0587,63.66,65,96,3.13,AU,2/13/2022 23:22
86,East London,-33.0153,27.9116,73.27,81,87,11.56,ZA,2/13/2022 23:24
87,Khatanga,71.9667,102.5,-26.57,97,75,2.68,RU,2/13/2022 23:24
88,Palmer,42.1584,-72.3287,29.37,57,75,10.36,US,2/13/2022 23:24
89,Talcahuano,-36.7167,-73.1167,60.48,82,75,10.36,CL,2/13/2022 23:20
90,Kiruna,67.8557,20.2251,2.32,85,61,11.5,SE,2/13/2022 23:24
91,Puri,19.8,85.85,57.72,57,39,5.48,IN,2/13/2022 23:21
92,Salinopolis,-0.6136,-47.3561,77.61,89,100,9.33,BR,2/13/2022 23:25
93,Rochester,43.1548,-77.6156,16.32,69,75,9.22,US,2/13/2022 23:25
94,Porto Novo,6.4965,2.6036,82.22,79,10,10.54,BJ,2/13/2022 23:25
95,Ancud,-41.8697,-73.8203,71.22,79,12,2.86,CL,2/13/2022 23:22
96,Half Moon Bay,37.4636,-122.4286,81.57,49,0,5.75,US,2/13/2022 23:23
97,Kodiak,57.79,-152.4072,38.71,65,0,10.36,US,2/13/2022 23:24
98,Innisfail,-17.5333,146.0333,83.21,74,60,11.83,AU,2/13/2022 23:25
99,Tongren,27.7172,109.1853,42.6,87,96,2.91,CN,2/13/2022 23:25
100,Vestmannaeyjar,63.4427,-20.2734,33.96,73,99,29.84,IS,2/13/2022 23:26
101,Guerrero Negro,27.9769,-114.0611,81.18,20,13,10.09,MX,2/13/2022 23:26
102,Gazanjyk,39.2446,55.5154,38.84,61,75,9.53,TM,2/13/2022 23:26
103,Arlit,18.7369,7.3853,66.9,13,0,4.52,NE,2/13/2022 23:24
104,George,-33.963,22.4617,65.75,94,75,3.44,ZA,2/13/2022 23:24
105,Urucurituba,-2.6833,-57.6667,74.97,95,99,1.52,BR,2/13/2022 23:26
106,Zarechnyy,53.2036,45.1923,22.32,43,89,7.25,RU,2/13/2022 23:26
107,Angoram,-4.0625,144.0661,76.42,94,100,2.15,PG,2/13/2022 23:23
108,Gornopravdinsk,60.05,69.9,4.44,96,100,3.96,RU,2/13/2022 23:26
109,Bambous Virieux,-20.3428,57.7575,81.21,94,40,8.05,MU,2/13/2022 23:26
110,Havelock,34.8791,-76.9013,45.05,85,100,3,US,2/13/2022 23:26
111,Dikson,73.5069,80.5464,-4.94,87,100,24.45,RU,2/13/2022 23:22
112,Suntar,62.1444,117.6319,-17.36,100,100,1.63,RU,2/13/2022 23:23
113,Armidale,-30.5167,151.65,63.81,53,5,8.05,AU,2/13/2022 23:26
114,Hilo,19.7297,-155.09,78.53,74,40,9.22,US,2/13/2022 23:26
115,Carnarvon,-24.8667,113.6333,77.07,88,3,0,AU,2/13/2022 23:26
116,Hobart,-42.8794,147.3294,64.02,73,100,10.36,AU,2/13/2022 23:22
117,Xuddur,4.1213,43.8894,69.91,63,90,12.08,SO,2/13/2022 23:26
118,Finschhafen,-6.6024,147.8681,81.73,78,98,7.96,PG,2/13/2022 23:26
119,Ipixuna,-1.7625,-48.8043,76.95,97,97,3.8,BR,2/13/2022 23:26
120,Birao,10.2849,22.7882,70.09,12,39,6.67,CF,2/13/2022 23:21
121,Ryotsu,38.0833,138.4333,37.36,62,63,8.08,JP,2/13/2022 23:25
122,Arraial Do Cabo,-22.9661,-42.0278,75.81,89,9,11.25,BR,2/13/2022 23:25
123,Kemi,65.8596,24.8228,29.97,100,75,9.22,FI,2/13/2022 23:26
124,Rawson,-43.3002,-65.1023,81.37,25,0,24.38,AR,2/13/2022 23:26
125,Novodolinskiy,49.705,72.7047,23.58,96,98,8.75,KZ,2/13/2022 23:26
126,Vilhena,-12.7406,-60.1458,71.82,100,40,3.44,BR,2/13/2022 23:26
127,Nikolskoye,59.7035,30.7861,35.87,92,100,12.21,RU,2/13/2022 23:26
128,Anadyr,64.75,177.4833,-32.01,73,0,8.95,RU,2/13/2022 23:26
129,Kaitong,44.8135,123.15,-0.81,94,100,8.75,CN,2/13/2022 23:26
130,Ponta Do Sol,32.6667,-17.1,63.05,57,95,1.97,PT,2/13/2022 23:25
131,Ouadda,8.0777,22.4007,73.6,13,81,6.58,CF,2/13/2022 23:26
132,Srednekolymsk,67.45,153.6833,-32.66,99,24,6.49,RU,2/13/2022 23:22
133,Ovsyanka,55.9575,92.5519,-16.78,100,82,2.24,RU,2/13/2022 23:27
134,Longyearbyen,78.2186,15.6401,15.64,92,100,6.91,SJ,2/13/2022 23:27
135,Madisonville,37.3281,-87.4989,36.23,43,9,4,US,2/13/2022 23:23
136,Caravelas,-17.7125,-39.2481,76.19,85,82,5.95,BR,2/13/2022 23:27
137,San Carlos De Bariloche,-41.1456,-71.3082,76.75,27,5,25.32,AR,2/13/2022 23:26
138,Kailua,21.4022,-157.7394,81.07,62,75,10.36,US,2/13/2022 23:27
139,Vuktyl,63.8567,57.3094,4.26,98,100,3.74,RU,2/13/2022 23:27
140,Orocue,4.7912,-71.3354,89.42,34,20,8.37,CO,2/13/2022 23:27
141,Casablanca,33.5928,-7.6192,60.33,82,42,5.01,MA,2/13/2022 23:27
142,Sterling,39.0062,-77.4286,33.31,74,40,6.91,US,2/13/2022 23:23
143,Kavaratti,10.5669,72.642,80.13,72,33,5.28,IN,2/13/2022 23:23
144,Norman Wells,65.282,-126.8329,-7.56,64,100,5.75,CA,2/13/2022 23:27
145,Provideniya,64.3833,-173.3,-3.89,71,0,8.95,RU,2/13/2022 23:27
146,Dhidhdhoo,6.8833,73.1,78.93,78,100,4.14,MV,2/13/2022 23:27
147,Tilichiki,60.4667,166.1,-16.26,93,7,9.91,RU,2/13/2022 23:27
148,Port Moresby,-9.4431,147.1797,81.82,74,40,3.44,PG,2/13/2022 23:27
149,Mount Gambier,-37.8333,140.7667,64.31,72,100,12.66,AU,2/13/2022 23:18
150,Ulaanbaatar,47.9077,106.8832,-16.47,69,100,0,MN,2/13/2022 23:27
151,Male,4.1748,73.5089,82.35,78,75,12.66,MV,2/13/2022 23:27
152,Alugan,12.2188,125.4808,78.84,81,100,10.22,PH,2/13/2022 23:27
153,Poum,-20.2333,164.0167,82.47,75,97,10.58,NC,2/13/2022 23:27
154,Gazalkent,41.5581,69.7708,37.76,78,100,8.12,UZ,2/13/2022 23:27
155,Kavieng,-2.5744,150.7967,81.99,77,97,6.24,PG,2/13/2022 23:27
156,Valparaiso,-33.0393,-71.6273,68.47,74,20,9.22,CL,2/13/2022 23:27
157,Lebu,-37.6167,-73.65,62.22,81,75,6.62,CL,2/13/2022 23:23
158,Sechelt,49.4664,-123.7694,57.15,76,80,5.77,CA,2/13/2022 23:27
159,Beloha,-25.1667,45.05,74.46,89,13,9.64,MG,2/13/2022 23:26
160,San Patricio,28.017,-97.5169,66.61,23,35,5.37,US,2/13/2022 23:25
161,Bredasdorp,-34.5322,20.0403,65.52,72,97,8.05,ZA,2/13/2022 23:27
162,Tocopilla,-22.092,-70.1979,71.24,67,83,7.18,CL,2/13/2022 23:27
163,Oktyabrskoye,43.0645,44.7417,28.54,86,16,11.18,RU,2/13/2022 23:27
164,Namatanai,-3.6667,152.4333,82.54,72,100,5.64,PG,2/13/2022 23:27
165,Sao Filipe,14.8961,-24.4956,73.94,67,61,10.78,CV,2/13/2022 23:27
166,Aden,12.7794,45.0367,76.12,69,56,7.9,YE,2/13/2022 23:27
167,Aswan,24.0934,32.907,61.9,31,0,5.75,EG,2/13/2022 23:27
168,Chake Chake,-5.2459,39.7666,76.23,85,73,6.02,TZ,2/13/2022 23:27
169,Nemuro,43.3236,145.575,26.64,90,100,12.01,JP,2/13/2022 23:27
170,Visby,57.6409,18.296,36.77,93,100,13.8,SE,2/13/2022 23:27
171,Salinas,36.6777,-121.6555,85.98,39,0,12.66,US,2/13/2022 23:27
172,Pilar,-9.5972,-35.9567,76.93,77,86,10.36,BR,2/13/2022 23:25
173,Oloron-Sainte-Marie,43.1944,-0.6107,58.55,78,100,5.97,FR,2/13/2022 23:27
174,Kaitangata,-46.2817,169.8464,59.94,67,8,4.63,NZ,2/13/2022 23:25
175,Paramonga,-10.6667,-77.8333,73.56,76,13,9.84,PE,2/13/2022 23:27
176,Bonthe,7.5264,-12.505,78.06,88,52,6.58,SL,2/13/2022 23:27
177,Berdigestyakh,62.0989,126.6992,-31.67,100,100,1.1,RU,2/13/2022 23:28
178,Iqaluit,63.7506,-68.5145,-14.31,62,100,6.91,CA,2/13/2022 23:28
179,Saint-Philippe,-21.3585,55.7679,78.39,88,42,12.03,RE,2/13/2022 23:22
180,Dunedin,-45.8742,170.5036,59.54,64,2,4.76,NZ,2/13/2022 23:28
181,Taksimo,56.3444,114.8794,-26.93,91,24,1.5,RU,2/13/2022 23:28
182,Velingara,13.15,-14.1167,77.22,13,24,7.02,SN,2/13/2022 23:28
183,Petropavlovsk-Kamchatskiy,53.0452,158.6483,21.79,46,75,13.42,RU,2/13/2022 23:28
184,Kathmandu,27.7167,85.3167,44.82,100,20,0,NP,2/13/2022 23:28
185,Hermanus,-34.4187,19.2345,71.91,83,67,18.97,ZA,2/13/2022 23:28
186,Ust-Kulom,61.6864,53.6902,-1.48,100,95,1.74,RU,2/13/2022 23:28
187,Barrow,71.2906,-156.7887,-27.38,68,0,9.22,US,2/13/2022 23:28
188,Vanavara,60.34,102.2797,-23.76,99,25,4.65,RU,2/13/2022 23:28
189,Emerald,-23.5333,148.1667,80.74,50,0,13.8,AU,2/13/2022 23:28
190,Eyl,7.9803,49.8164,73.45,68,80,14.72,SO,2/13/2022 23:28
191,Kragero,58.8693,9.4149,42.58,93,100,16.35,NO,2/13/2022 23:28
192,Cidreira,-30.1811,-50.2056,69.22,93,100,4.18,BR,2/13/2022 23:28
193,Kholm,59.2667,32.85,29.37,94,100,12.8,RU,2/13/2022 23:28
194,Flinders,-34.5833,150.8552,74.48,71,100,5.99,AU,2/13/2022 23:28
195,Xai-Xai,-25.0519,33.6442,73.96,91,0,5.06,MZ,2/13/2022 23:28
196,Port Said,31.2565,32.2841,57.18,72,20,10.36,EG,2/13/2022 23:27
197,Isangel,-19.55,169.2667,84.15,73,87,10.04,VU,2/13/2022 23:28
198,Castro,-24.7911,-50.0119,66.67,91,48,4.47,BR,2/13/2022 23:25
199,Ternate,0.8,127.4,80.38,76,100,2.13,ID,2/13/2022 23:28
200,Elko,41.0002,-115.5012,59.05,32,0,3.02,US,2/13/2022 23:28
201,Inirida,3.8653,-67.9239,82.63,64,91,2.37,CO,2/13/2022 23:28
202,Surabaya,-7.2492,112.7508,75.15,100,20,1.14,ID,2/13/2022 23:25
203,Tuktoyaktuk,69.4541,-133.0374,-32.8,68,75,6.91,CA,2/13/2022 23:28
204,Amalapuram,16.5833,82.0167,65.66,84,6,3.56,IN,2/13/2022 23:28
205,Sangod,24.9167,76.2833,56.98,35,0,4.43,IN,2/13/2022 23:28
206,Mogadishu,2.0371,45.3438,76.87,81,98,17.78,SO,2/13/2022 23:28
207,Paamiut,61.994,-49.6678,11.19,92,100,18.75,GL,2/13/2022 23:28
208,Namibe,-15.1961,12.1522,75.02,80,100,1.86,AO,2/13/2022 23:29
209,Chulumani,-16.4096,-67.5263,63.07,93,97,1.95,BO,2/13/2022 23:29
210,Havoysund,70.9963,24.6622,18.48,89,100,4.79,NO,2/13/2022 23:29
211,Vardo,70.3705,31.1107,21.4,92,100,22.62,NO,2/13/2022 23:29
212,Makakilo City,21.3469,-158.0858,79.61,47,0,11.5,US,2/13/2022 23:29
213,Halifax,44.6453,-63.5724,28.45,82,100,6.91,CA,2/13/2022 23:29
214,Urumqi,43.801,87.6005,11.35,85,0,2.24,CN,2/13/2022 23:29
215,Lokoja,7.8024,6.743,82.27,15,62,1.54,NG,2/13/2022 23:29
216,Tabou,4.423,-7.3528,77.5,86,69,4.14,CI,2/13/2022 23:29
217,Klaksvik,62.2266,-6.589,32.92,70,100,28.99,FO,2/13/2022 23:29
218,Alekseyevka,50.6309,38.6903,12.6,95,13,5.7,RU,2/13/2022 23:29
219,Ambon,-3.6954,128.1814,77.14,94,40,3.44,ID,2/13/2022 23:29
220,Sulangan,11.1373,123.7228,79.23,82,100,12.68,PH,2/13/2022 23:29
221,Pochutla,15.7432,-96.4661,87.82,52,57,6.22,MX,2/13/2022 23:29
222,Maniitsoq,65.4167,-52.9,1.67,85,100,9.13,GL,2/13/2022 23:29
223,Sergeyevka,53.88,67.4158,4.87,97,100,3.33,KZ,2/13/2022 23:30
224,Vanimo,-2.6741,141.3028,80.74,84,100,2.44,PG,2/13/2022 23:30
225,Grand Island,40.925,-98.342,41.02,39,0,16.11,US,2/13/2022 23:30
226,Gao,16.6362,1.637,69.73,12,1,9.04,ML,2/13/2022 23:30
227,Maceio,-9.6658,-35.7353,78.24,83,40,8.05,BR,2/13/2022 23:30
228,Padang,-0.9492,100.3543,76.42,78,95,4,ID,2/13/2022 23:30
229,Jardim,-21.4803,-56.1381,86.43,36,77,4.56,BR,2/13/2022 23:30
230,Rumford,44.5537,-70.5509,23.05,52,100,3.96,US,2/13/2022 23:25
231,Torres,-29.3353,-49.7269,74.82,94,94,4.09,BR,2/13/2022 23:30
232,Kuytun,54.3419,101.5036,-27.89,100,100,3.18,RU,2/13/2022 23:30
233,Avarua,-21.2078,-159.775,82.45,74,20,4.61,CK,2/13/2022 23:22
234,Severo-Kurilsk,50.6789,156.125,25.95,66,24,14.41,RU,2/13/2022 23:30
235,Noyabrsk,63.1994,75.4507,-13.07,100,97,9.24,RU,2/13/2022 23:30
236,Port Lincoln,-34.7333,135.8667,67.86,80,96,10,AU,2/13/2022 23:29
237,Shingu,33.7333,135.9833,45.91,77,100,4.25,JP,2/13/2022 23:30
238,Kontagora,10.3999,5.4695,77.31,14,8,4.97,NG,2/13/2022 23:30
239,Zhanaozen,43.3,52.8,27.48,86,24,8.32,KZ,2/13/2022 23:21
240,Nyurba,63.2842,118.3319,-22.31,100,99,1.72,RU,2/13/2022 23:30
241,Xining,36.6167,101.7667,9.01,75,14,2.28,CN,2/13/2022 23:30
242,Shenjiamen,29.9576,122.298,43.95,75,43,16.75,CN,2/13/2022 23:30
243,Elmadag,39.9208,33.2308,30.33,86,100,2.98,TR,2/13/2022 23:30
244,Canelli,44.7215,8.2924,46.42,56,7,0.96,IT,2/13/2022 23:30
245,Prunisor,44.6094,22.9153,35.71,65,100,4.63,RO,2/13/2022 23:30
246,Naryan-Mar,67.6713,53.087,-1.71,98,46,9.04,RU,2/13/2022 23:30
247,Moshi,-3.35,37.3333,69.37,71,43,3.31,TZ,2/13/2022 23:30
248,Abu Samrah,35.3029,37.1841,46.44,72,0,7.52,SY,2/13/2022 23:30
249,Geraldton,-28.7667,114.6,75.61,83,40,3.44,AU,2/13/2022 23:30
250,Perevoz,55.5961,44.5446,26.67,97,96,5.44,RU,2/13/2022 23:30
251,Cabo San Lucas,22.8909,-109.9124,83.61,41,20,11.5,MX,2/13/2022 23:29
252,Tamale,9.4008,-0.8393,85.86,37,40,0.31,GH,2/13/2022 23:26
253,Krasnyy Oktyabr,56.1167,38.8833,23.32,88,100,9.13,RU,2/13/2022 23:30
254,Yulara,-25.2406,130.9889,78.64,24,2,8.05,AU,2/13/2022 23:29
255,Upernavik,72.7868,-56.1549,-5.75,95,100,13.96,GL,2/13/2022 23:26
256,Verkhoyansk,67.5447,133.385,-20.78,94,99,1.3,RU,2/13/2022 23:30
257,Port Elizabeth,-33.918,25.5701,66.49,94,75,10.36,ZA,2/13/2022 23:29
258,Atar,20.5169,-13.0499,66.88,20,99,7.99,MR,2/13/2022 23:30
259,Kununurra,-15.7667,128.7333,73.38,100,75,4.61,AU,2/13/2022 23:30
260,Pisco,-13.7,-76.2167,73.45,64,0,20.71,PE,2/13/2022 23:30
261,Golden,39.7555,-105.2211,55.11,24,20,17.27,US,2/13/2022 23:25
262,Port-Cartier,50.0334,-66.8654,-1.25,87,61,6.69,CA,2/13/2022 23:27
263,Nome,64.5011,-165.4064,-5.73,59,0,0,US,2/13/2022 23:30
264,Reserva,-24.6503,-50.8506,65.95,89,84,1.54,BR,2/13/2022 23:30
265,Benevento,41.2179,14.7464,47.68,86,57,1.28,IT,2/13/2022 23:30
266,Svetlogorsk,52.6333,29.7333,26.89,85,28,9.82,BY,2/13/2022 23:30
267,Peniche,39.3558,-9.3811,55.62,90,5,16.71,PT,2/13/2022 23:26
268,Cayenne,4.9333,-52.3333,79.09,85,75,1.01,GF,2/13/2022 23:30
269,Rio Tuba,8.5061,117.4317,80.91,78,93,11.27,PH,2/13/2022 23:30
270,Paita,-5.0892,-81.1144,74.12,79,18,11.65,PE,2/13/2022 23:31
271,Lagoa,39.05,-27.9833,56.5,59,88,4.7,PT,2/13/2022 23:29
272,Borovichi,58.3878,33.9155,28.22,89,100,11.77,RU,2/13/2022 23:31
273,Leningradskiy,69.3833,178.4167,-16.58,90,89,5.88,RU,2/13/2022 23:31
274,Cherskiy,68.75,161.3,-22.94,97,98,7.4,RU,2/13/2022 23:31
275,Ribeira Grande,38.5167,-28.7,58.12,69,100,10.07,PT,2/13/2022 23:29
276,Puerto Leguizamo,-0.1934,-74.7819,77.16,84,100,4.16,CO,2/13/2022 23:31
277,Bol,13.4586,14.7147,73.53,36,6,14.14,TD,2/13/2022 23:31
278,Kourou,5.1552,-52.6478,79.11,92,71,7.87,GF,2/13/2022 23:31
279,Loa Janan,-0.583,117.095,74.35,93,99,0.81,ID,2/13/2022 23:31
280,Leh,34.1667,77.5833,0.18,87,84,2.51,IN,2/13/2022 23:31
281,Haines Junction,60.7522,-137.5108,24.75,63,100,0,CA,2/13/2022 23:26
